Tour Title;Tour URL;Opinion Count;Total Opinions;Rating;5_estrellas;4_estrellas;3_estrellas;2_estrellas;1_estrella
Sam Travel Peru;https://es.trustpilot.com/review/samtravelperu.com;79;79;4.9;79;0;0;0;0
Paprika Tours;https://es.trustpilot.com/review/paprikatours.com;633;633;4.9;589;38;6;0;6
The Luxury Peru Travel Company;https://es.trustpilot.com/review/luxuryperu.travel;58;58;4.6;51;5;1;0;1
Peru Summit Adventures;https://es.trustpilot.com/review/perusummit.com;29;29;4.7;29;0;0;0;0
Inca Soul - Peru Tour Experiences;https://es.trustpilot.com/review/incasoulexperiences.com;49;49;4.6;45;0;0;0;4
Peru InsideOut;https://es.trustpilot.com/review/www.peruinsideout.com;74;74;4.9;73;1;0;0;0
Pumadventures;https://es.trustpilot.com/review/pumadventures.com;26;26;4.7;26;0;0;0;0
Pacha Expeditions;https://es.trustpilot.com/review/pachaexpeditions.com;4;4;4.0;4;0;0;0;0
Machu Picchu Peru;https://es.trustpilot.com/review/machupicchuperu.com.br;11;11;3.1;10;0;0;0;1
Cusco Transport and Tours;https://es.trustpilot.com/review/cuscotransport.com;7;7;4.3;7;0;0;0;0
Machu Picchu Peru Tours;https://es.trustpilot.com/review/www.machupicchuperutours.com;17;17;4.6;17;0;0;0;0
Mountain Lodges of Peru;https://es.trustpilot.com/review/mountainlodgesofperu.com;261;261;4.8;240;10;8;3;3
Peru Hop;https://es.trustpilot.com/review/peruhop.com;219;219;4.8;188;26;2;0;2
Impactful Travel;https://es.trustpilot.com/review/impactful.travel;27;27;4.7;27;0;0;0;0
Kamu;https://es.trustpilot.com/review/kamu.uno;20;20;4.6;19;1;0;0;0
Travelbuddiesperu;https://es.trustpilot.com/review/travelbuddiesperu.com;40;40;4.7;39;0;0;0;1
Karikuy Tours;https://es.trustpilot.com/review/karikuy.com;82;82;4.5;56;11;5;1;9
Miski Travels;https://es.trustpilot.com/review/www.miskitravels.com;19;19;4.6;19;0;0;0;0
Salkantay Trekking;https://es.trustpilot.com/review/salkantaytrekking.com;68;68;4.8;65;2;0;0;1
Terres du Pérou;https://es.trustpilot.com/review/terres-du-perou.com;16;16;4.5;16;0;0;0;0
ACTION PERU TREKS;https://es.trustpilot.com/review/actionperutreks.com;25;25;4.7;25;0;0;0;0
Alta Sanctuary;https://es.trustpilot.com/review/altasanctuary.com;16;16;4.5;16;0;0;0;0
Vamos Expeditions;https://es.trustpilot.com/review/www.vamosexpeditions.com;96;96;4.9;95;1;0;0;0
Machu Picchu Inc;https://es.trustpilot.com/review/machupicchu-inc.com;15;15;4.5;15;0;0;0;0
Peru unknown S.R.L.;https://es.trustpilot.com/review/peruunknown.com;13;13;4.5;13;0;0;0;0
Great Nazca Tours;https://es.trustpilot.com/review/www.greatnazcatours.com;8;8;4.3;8;0;0;0;0
Life Expeditions;https://es.trustpilot.com/review/lifexpeditions.com;8;8;4.3;8;0;0;0;0
View Peru & Signatures;https://es.trustpilot.com/review/www.view-peru.com;8;8;4.3;8;0;0;0;0
The Lazy Dog Inn;https://es.trustpilot.com/review/thelazydoginn.com;15;15;4.5;15;0;0;0;0
sejoursrubio.com;https://es.trustpilot.com/review/sejoursrubio.com;11;11;4.3;9;2;0;0;0
Cuscoexpeditions;https://es.trustpilot.com/review/www.cuscoexpeditions.com;7;7;4.3;7;0;0;0;0
Explorandes;https://es.trustpilot.com/review/www.explorandes.com;9;9;4.3;9;0;0;0;0
Hakumachupicchu;https://es.trustpilot.com/review/hakumachupicchu.com;6;6;4.2;6;0;0;0;0
Vidalexpeditions;https://es.trustpilot.com/review/vidalexpeditions.com;8;8;4.3;8;0;0;0;0
Amazing Peru;https://es.trustpilot.com/review/amazingperu.com;11;11;4.4;10;1;0;0;0
Ecoice peru;https://es.trustpilot.com/review/ecoice-peru.com;6;6;4.2;6;0;0;0;0
Faceperu;https://es.trustpilot.com/review/faceperu.com;5;5;4.1;5;0;0;0;0
Cusco Local Friend;https://es.trustpilot.com/review/cuscolocalfriend.com;6;6;4.2;6;0;0;0;0
Sam Travel Experiences;https://es.trustpilot.com/review/samtravelexperiences.com;7;7;4.3;7;0;0;0;0
Peru Treks & Inca Trail;https://es.trustpilot.com/review/perutreks.net;16;16;4.4;14;2;0;0;0
Inti Adventure Travel;https://es.trustpilot.com/review/intiadventuretravel.com;6;6;4.2;6;0;0;0;0
Terra Quechua Peru Travel Agency;https://es.trustpilot.com/review/terraquechuaperu.com;5;5;4.1;5;0;0;0;0
B Side;https://es.trustpilot.com/review/b-side.pe;5;5;4.1;5;0;0;0;0
Latin Discoveries;https://es.trustpilot.com/review/www.latindiscoveries.com;14;14;4.0;13;0;0;1;0
Terra Explorer Peru;https://es.trustpilot.com/review/terraexplorerperu.com;4;4;4.0;4;0;0;0;0
CUSCO DESTINATION;https://es.trustpilot.com/review/cuscodestination.com;5;5;4.1;5;0;0;0;0
Peru & U;https://es.trustpilot.com/review/peru-n-u.com;5;5;4.0;4;0;0;0;1
Hostingplus;https://es.trustpilot.com/review/www.hostingplus.pe;4;4;4.0;4;0;0;0;0
Free Walking Tours Peru;https://es.trustpilot.com/review/freewalkingtoursperu.com;3;3;4.0;3;0;0;0;0
Cusco Andean Hike;https://es.trustpilot.com/review/cuscoandeanhike.com;4;4;4.0;4;0;0;0;0
Global Travel;https://es.trustpilot.com/review/globaltravel.com.pe;3;3;4.0;3;0;0;0;0
Inkayni Peru Tours;https://es.trustpilot.com/review/www.inkayniperutours.com;3;3;4.0;3;0;0;0;0
Huaynas Expeditions Peru;https://es.trustpilot.com/review/www.huaynasexpeditions.com;3;3;4.0;3;0;0;0;0
EXPLORE ADVENTURES PERU;https://es.trustpilot.com/review/www.incatrailexplore.com;3;3;4.0;3;0;0;0;0
Turismo iPeru;https://es.trustpilot.com/review/iperutours.com;3;3;4.0;3;0;0;0;0
AUSANGATE PERU;https://es.trustpilot.com/review/ausangateperu.com;3;3;4.0;3;0;0;0;0
Peru Full Adventure;https://es.trustpilot.com/review/perufulladventure.com;3;3;4.0;3;0;0;0;0
Machu Picchu Travel - Tours to Perú;https://es.trustpilot.com/review/machupicchu.com.pe;3;3;4.0;3;0;0;0;0
Pariwana Hostels;https://es.trustpilot.com/review/pariwana.com;3;3;4.0;3;0;0;0;0
Peru Qorianka Travel;https://es.trustpilot.com/review/peruqorianka.com;3;3;4.0;3;0;0;0;0
Tctrips;https://es.trustpilot.com/review/tctrips.com;2;2;3.8;2;0;0;0;0
Quechuas Expeditions;https://es.trustpilot.com/review/quechuasexpeditions.com;3;3;4.0;3;0;0;0;0
Trip Peru;https://es.trustpilot.com/review/www.trip-peru.com;9;9;3.8;7;0;0;1;1
Qosqo Expeditions;https://es.trustpilot.com/review/qosqoexpeditions.com;2;2;3.8;2;0;0;0;0
Akilpo;https://es.trustpilot.com/review/akilpohuaraz.com;2;2;3.8;2;0;0;0;0
Alpaca Expeditions;https://es.trustpilot.com/review/www.alpacaexpeditions.com;2;2;3.8;2;0;0;0;0
Biteperu;https://es.trustpilot.com/review/biteperu.com;2;2;3.8;2;0;0;0;0
TRAVEL 1 TOURS;https://es.trustpilot.com/review/www.travel1tours.com;2;2;3.8;2;0;0;0;0
Adventureperupath;https://es.trustpilot.com/review/adventureperupath.com;2;2;3.8;2;0;0;0;0
DonPeruTours;https://es.trustpilot.com/review/www.donperutours.com;2;2;3.8;2;0;0;0;0
Machu Travel Peru;https://es.trustpilot.com/review/machutravelperu.com;2;2;3.8;2;0;0;0;0
Tucano Peru;https://es.trustpilot.com/review/tucanoperu.com;1;1;3.7;1;0;0;0;0
incatrilogytours.com;https://es.trustpilot.com/review/incatrilogytours.com;1;1;3.7;1;0;0;0;0
Machupicchu Hop;https://es.trustpilot.com/review/www.machupicchuhop.com;3;3;3.7;2;1;0;0;0
happygringotours.com;https://es.trustpilot.com/review/happygringotours.com;2;2;3.8;2;0;0;0;0
Peru Wayna Picchu;https://es.trustpilot.com/review/peruwaynapicchu.com;2;2;3.8;2;0;0;0;0
dreamy.tours;https://es.trustpilot.com/review/dreamy.tours;1;1;3.7;1;0;0;0;0
Machulas Journey;https://es.trustpilot.com/review/machulasjourney.com;1;1;3.7;1;0;0;0;0
Andean Adventures Peru;https://es.trustpilot.com/review/andeanadventuresperu.com;2;2;3.8;2;0;0;0;0
Planet Odysseys;https://es.trustpilot.com/review/planetodysseys.com;1;1;3.7;1;0;0;0;0
Amazon Peru Travellers;https://es.trustpilot.com/review/amazonperutravellers.com;1;1;3.7;1;0;0;0;0
Peru Andes Discovery;https://es.trustpilot.com/review/peruandesdiscovery.com;1;1;3.7;1;0;0;0;0
Emotiontourperu;https://es.trustpilot.com/review/www.emotiontourperu.com;1;1;3.7;1;0;0;0;0
Wild Watch Peru;https://es.trustpilot.com/review/wildwatchperu.com;2;2;3.8;2;0;0;0;0
Andeanpathtravel;https://es.trustpilot.com/review/www.andeanpathtravel.com;1;1;3.7;1;0;0;0;0
Peru Breathtaking Trips;https://es.trustpilot.com/review/peru-breathtaking-trips.com;1;1;3.7;1;0;0;0;0
Thetravelleragency;https://es.trustpilot.com/review/thetravelleragency.com;1;1;3.7;1;0;0;0;0
Erickson Travel Incorporated;https://es.trustpilot.com/review/ericksontravelincorporated.com;1;1;3.7;1;0;0;0;0
Kimsa Travel;https://es.trustpilot.com/review/kimsatravel.com;1;1;3.7;1;0;0;0;0
Watana Travel;https://es.trustpilot.com/review/watanatravel.com;1;1;3.7;1;0;0;0;0
Wariadventures;https://es.trustpilot.com/review/wariadventures.com;1;1;3.7;1;0;0;0;0
Viva Peru Tours;https://es.trustpilot.com/review/www.vivaperutours.com;1;1;3.7;1;0;0;0;0
Treppid Travels;https://es.trustpilot.com/review/treppid.com;1;1;3.7;1;0;0;0;0
Peru Majestic Travel;https://es.trustpilot.com/review/www.perumajestictravel.com;1;1;3.7;1;0;0;0;0
Amerindia;https://es.trustpilot.com/review/amerindia.pe;1;1;3.7;1;0;0;0;0
Pie Experiences;https://es.trustpilot.com/review/pie-experiences.com;1;1;3.7;1;0;0;0;0
Pack4;https://es.trustpilot.com/review/pack4.travel;1;1;3.7;1;0;0;0;0
Costamar.com;https://es.trustpilot.com/review/costamar.com.pe;1;1;3.7;1;0;0;0;0
Machu Picchu Amazon Peru;https://es.trustpilot.com/review/machupicchuamazonperu.com;1;1;3.7;1;0;0;0;0
Journeyou;https://es.trustpilot.com/review/journeyou.com;71;71;1.6;55;10;1;1;4
Haku Travel;https://es.trustpilot.com/review/www.hakutravel.com;8;8;3.2;6;0;0;0;2
PeruRail;https://es.trustpilot.com/review/perurail.com;29;29;2.0;2;1;1;4;21
Rainbow mountain peru;https://es.trustpilot.com/review/www.rainbowmountainperu.net;8;8;3.6;7;0;0;0;1
Tour Perú Con Yelco;https://es.trustpilot.com/review/tourperuconyelco.com;5;5;3.6;4;0;0;0;1
Inka Express Bus;https://es.trustpilot.com/review/inkaexpressbus.com;8;8;3.6;6;1;0;0;1
