Business Title,Tour URL,Opinion Count,Total Opinions,Rating,Review Distribution
Sam Travel Peru,https://es.trustpilot.com/review/samtravelperu.com,Opiniones,79,"4,9","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Pack4,https://es.trustpilot.com/review/pack4.travel,Opiniones,1,"3,7","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Costamar.com,https://es.trustpilot.com/review/costamar.com.pe,Opiniones,1,"3,7","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Machu Picchu Amazon Peru,https://es.trustpilot.com/review/machupicchuamazonperu.com,Opiniones,1,"3,7","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Cusco Transport and Tours,https://es.trustpilot.com/review/cuscotransport.com,Opiniones,7,"4,3","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Wariadventures,https://es.trustpilot.com/review/wariadventures.com,Opiniones,1,"3,7","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Pack4,https://es.trustpilot.com/review/pack4.travel,Opiniones,1,"3,7","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Machu Picchu Peru,https://es.trustpilot.com/review/machupicchuperu.com.br,Opiniones,11,"3,1","{'5 estrellas': '91\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '9\xa0%'}"
Journeyou,https://es.trustpilot.com/review/journeyou.com,Opiniones,71,"1,6","{'5 estrellas': '78\xa0%', '4 estrellas': '14\xa0%', '3 estrellas': '1\xa0%', '2 estrellas': '1\xa0%', '1 estrella': '6\xa0%'}"
Haku Travel,https://es.trustpilot.com/review/www.hakutravel.com,Opiniones,8,"3,2","{'5 estrellas': '75\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '25\xa0%'}"
PeruRail,https://es.trustpilot.com/review/perurail.com,Opiniones,29,"2,0","{'5 estrellas': '7\xa0%', '4 estrellas': '3\xa0%', '3 estrellas': '3\xa0%', '2 estrellas': '14\xa0%', '1 estrella': '73\xa0%'}"
Rainbow mountain peru,https://es.trustpilot.com/review/www.rainbowmountainperu.net,Opiniones,8,"3,6","{'5 estrellas': '87\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '13\xa0%'}"
Tour Perú Con Yelco,https://es.trustpilot.com/review/tourperuconyelco.com,Opiniones,5,"3,6","{'5 estrellas': '80\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '20\xa0%'}"
Peru InsideOut,https://es.trustpilot.com/review/www.peruinsideout.com,Opiniones,74,"4,9","{'5 estrellas': '99\xa0%', '4 estrellas': '1\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Inka Express Bus,https://es.trustpilot.com/review/inkaexpressbus.com,Opiniones,8,"3,6","{'5 estrellas': '75\xa0%', '4 estrellas': '12\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '13\xa0%'}"
Inca Soul - Peru Tour Experiences,https://es.trustpilot.com/review/incasoulexperiences.com,Opiniones,49,"4,6","{'5 estrellas': '92\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '8\xa0%'}"
Machu Picchu Peru,https://es.trustpilot.com/review/machupicchuperu.com.br,Opiniones,11,"3,1","{'5 estrellas': '91\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '9\xa0%'}"
Pumadventures,https://es.trustpilot.com/review/pumadventures.com,Opiniones,26,"4,7","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Cusco Transport and Tours,https://es.trustpilot.com/review/cuscotransport.com,Opiniones,7,"4,3","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Pacha Expeditions,https://es.trustpilot.com/review/pachaexpeditions.com,Opiniones,4,"4,0","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Sam Travel Peru,https://es.trustpilot.com/review/samtravelperu.com,Opiniones,79,"4,9","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Paprika Tours,https://es.trustpilot.com/review/paprikatours.com,Opiniones,633,"4,9","{'5 estrellas': '93\xa0%', '4 estrellas': '6\xa0%', '3 estrellas': '<1\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '<1\xa0%'}"
Peru Summit Adventures,https://es.trustpilot.com/review/perusummit.com,Opiniones,29,"4,7","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
The Luxury Peru Travel Company,https://es.trustpilot.com/review/luxuryperu.travel,Opiniones,58,"4,6","{'5 estrellas': '88\xa0%', '4 estrellas': '8\xa0%', '3 estrellas': '2\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '2\xa0%'}"
Cusco Transport and Tours,https://es.trustpilot.com/review/cuscotransport.com,Opiniones,7,"4,3","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Pacha Expeditions,https://es.trustpilot.com/review/pachaexpeditions.com,Opiniones,4,"4,0","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Machu Picchu Peru,https://es.trustpilot.com/review/machupicchuperu.com.br,Opiniones,11,"3,1","{'5 estrellas': '91\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '9\xa0%'}"
Sam Travel Peru,https://es.trustpilot.com/review/samtravelperu.com,Opiniones,79,"4,9","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Inca Soul - Peru Tour Experiences,https://es.trustpilot.com/review/incasoulexperiences.com,Opiniones,49,"4,6","{'5 estrellas': '92\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '8\xa0%'}"
Paprika Tours,https://es.trustpilot.com/review/paprikatours.com,Opiniones,633,"4,9","{'5 estrellas': '93\xa0%', '4 estrellas': '6\xa0%', '3 estrellas': '<1\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '<1\xa0%'}"
The Luxury Peru Travel Company,https://es.trustpilot.com/review/luxuryperu.travel,Opiniones,58,"4,6","{'5 estrellas': '88\xa0%', '4 estrellas': '8\xa0%', '3 estrellas': '2\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '2\xa0%'}"
Pumadventures,https://es.trustpilot.com/review/pumadventures.com,Opiniones,26,"4,7","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Peru Summit Adventures,https://es.trustpilot.com/review/perusummit.com,Opiniones,29,"4,7","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Peru InsideOut,https://es.trustpilot.com/review/www.peruinsideout.com,Opiniones,74,"4,9","{'5 estrellas': '99\xa0%', '4 estrellas': '1\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Pacha Expeditions,https://es.trustpilot.com/review/pachaexpeditions.com,Opiniones,4,"4,0","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Paprika Tours,https://es.trustpilot.com/review/paprikatours.com,Opiniones,633,"4,9","{'5 estrellas': '93\xa0%', '4 estrellas': '6\xa0%', '3 estrellas': '<1\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '<1\xa0%'}"
Peru InsideOut,https://es.trustpilot.com/review/www.peruinsideout.com,Opiniones,74,"4,9","{'5 estrellas': '99\xa0%', '4 estrellas': '1\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Inca Soul - Peru Tour Experiences,https://es.trustpilot.com/review/incasoulexperiences.com,Opiniones,49,"4,6","{'5 estrellas': '92\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '8\xa0%'}"
Machu Picchu Peru,https://es.trustpilot.com/review/machupicchuperu.com.br,Opiniones,11,"3,1","{'5 estrellas': '91\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '9\xa0%'}"
Cusco Transport and Tours,https://es.trustpilot.com/review/cuscotransport.com,Opiniones,7,"4,3","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Sam Travel Peru,https://es.trustpilot.com/review/samtravelperu.com,Opiniones,79,"4,9","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Pumadventures,https://es.trustpilot.com/review/pumadventures.com,Opiniones,26,"4,7","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Peru Summit Adventures,https://es.trustpilot.com/review/perusummit.com,Opiniones,29,"4,7","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
The Luxury Peru Travel Company,https://es.trustpilot.com/review/luxuryperu.travel,Opiniones,58,"4,6","{'5 estrellas': '88\xa0%', '4 estrellas': '8\xa0%', '3 estrellas': '2\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '2\xa0%'}"
Machu Picchu Peru,https://es.trustpilot.com/review/machupicchuperu.com.br,Opiniones,11,"3,1","{'5 estrellas': '91\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '9\xa0%'}"
Peru InsideOut,https://es.trustpilot.com/review/www.peruinsideout.com,Opiniones,74,"4,9","{'5 estrellas': '99\xa0%', '4 estrellas': '1\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Pacha Expeditions,https://es.trustpilot.com/review/pachaexpeditions.com,Opiniones,4,"4,0","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Inca Soul - Peru Tour Experiences,https://es.trustpilot.com/review/incasoulexperiences.com,Opiniones,49,"4,6","{'5 estrellas': '92\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '8\xa0%'}"
Pumadventures,https://es.trustpilot.com/review/pumadventures.com,Opiniones,26,"4,7","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Paprika Tours,https://es.trustpilot.com/review/paprikatours.com,Opiniones,633,"4,9","{'5 estrellas': '93\xa0%', '4 estrellas': '6\xa0%', '3 estrellas': '<1\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '<1\xa0%'}"
Cusco Transport and Tours,https://es.trustpilot.com/review/cuscotransport.com,Opiniones,7,"4,3","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Sam Travel Peru,https://es.trustpilot.com/review/samtravelperu.com,Opiniones,79,"4,9","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
The Luxury Peru Travel Company,https://es.trustpilot.com/review/luxuryperu.travel,Opiniones,58,"4,6","{'5 estrellas': '88\xa0%', '4 estrellas': '8\xa0%', '3 estrellas': '2\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '2\xa0%'}"
Peru Summit Adventures,https://es.trustpilot.com/review/perusummit.com,Opiniones,29,"4,7","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Pacha Expeditions,https://es.trustpilot.com/review/pachaexpeditions.com,Opiniones,4,"4,0","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Peru InsideOut,https://es.trustpilot.com/review/www.peruinsideout.com,Opiniones,74,"4,9","{'5 estrellas': '99\xa0%', '4 estrellas': '1\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Paprika Tours,https://es.trustpilot.com/review/paprikatours.com,Opiniones,633,"4,9","{'5 estrellas': '93\xa0%', '4 estrellas': '6\xa0%', '3 estrellas': '<1\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '<1\xa0%'}"
Machu Picchu Peru,https://es.trustpilot.com/review/machupicchuperu.com.br,Opiniones,11,"3,1","{'5 estrellas': '91\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '9\xa0%'}"
Pumadventures,https://es.trustpilot.com/review/pumadventures.com,Opiniones,26,"4,7","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Cusco Transport and Tours,https://es.trustpilot.com/review/cuscotransport.com,Opiniones,7,"4,3","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Inca Soul - Peru Tour Experiences,https://es.trustpilot.com/review/incasoulexperiences.com,Opiniones,49,"4,6","{'5 estrellas': '92\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '8\xa0%'}"
The Luxury Peru Travel Company,https://es.trustpilot.com/review/luxuryperu.travel,Opiniones,58,"4,6","{'5 estrellas': '88\xa0%', '4 estrellas': '8\xa0%', '3 estrellas': '2\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '2\xa0%'}"
Sam Travel Peru,https://es.trustpilot.com/review/samtravelperu.com,Opiniones,79,"4,9","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Peru Summit Adventures,https://es.trustpilot.com/review/perusummit.com,Opiniones,29,"4,7","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Paprika Tours,https://es.trustpilot.com/review/paprikatours.com,Opiniones,633,"4,9","{'5 estrellas': '93\xa0%', '4 estrellas': '6\xa0%', '3 estrellas': '<1\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '<1\xa0%'}"
Sam Travel Peru,https://es.trustpilot.com/review/samtravelperu.com,Opiniones,79,"4,9","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Peru InsideOut,https://es.trustpilot.com/review/www.peruinsideout.com,Opiniones,74,"4,9","{'5 estrellas': '99\xa0%', '4 estrellas': '1\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Machu Picchu Peru,https://es.trustpilot.com/review/machupicchuperu.com.br,Opiniones,11,"3,1","{'5 estrellas': '91\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '9\xa0%'}"
Cusco Transport and Tours,https://es.trustpilot.com/review/cuscotransport.com,Opiniones,7,"4,3","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
The Luxury Peru Travel Company,https://es.trustpilot.com/review/luxuryperu.travel,Opiniones,58,"4,6","{'5 estrellas': '88\xa0%', '4 estrellas': '8\xa0%', '3 estrellas': '2\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '2\xa0%'}"
Pumadventures,https://es.trustpilot.com/review/pumadventures.com,Opiniones,26,"4,7","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Inca Soul - Peru Tour Experiences,https://es.trustpilot.com/review/incasoulexperiences.com,Opiniones,49,"4,6","{'5 estrellas': '92\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '8\xa0%'}"
Peru Summit Adventures,https://es.trustpilot.com/review/perusummit.com,Opiniones,29,"4,7","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
Pacha Expeditions,https://es.trustpilot.com/review/pachaexpeditions.com,Opiniones,4,"4,0","{'5 estrellas': '100\xa0%', '4 estrellas': '0\xa0%', '3 estrellas': '0\xa0%', '2 estrellas': '0\xa0%', '1 estrella': '0\xa0%'}"
